61,2016-01-24-94,1.0
62,2016-01-24-94,1.0
63,2016-01-24-94,1.0
64,2016-01-24-94,1.0
65,2016-01-24-94,1.0
66,2016-01-24-94,1.0
1,2016-01-24-106,3.5435643967498547
2,2016-01-24-106,1.0
3,2016-01-24-106,1.0
4,2016-01-24-106,1.0
5,2016-01-24-106,1.0
6,2016-01-24-106,1.0
7,2016-01-24-106,4.351242301737996
8,2016-01-24-106,4.5092830735165235
9,2016-01-24-106,1.0
10,2016-01-24-106,1.0
11,2016-01-24-106,1.0
12,2016-01-24-106,1.9144259568547972
13,2016-01-24-106,1.0
14,2016-01-24-106,1.198917207123984
15,2016-01-24-106,1.0
16,2016-01-24-106,1.0
17,2016-01-24-106,1.0
18,2016-01-24-106,1.0
19,2016-01-24-106,1.0
20,2016-01-24-106,1.0620531887622273
21,2016-01-24-106,1.625832578049147
22,2016-01-24-106,10.941491664625852
23,2016-01-24-106,7.89932133546281
24,2016-01-24-106,1.521017355916138
25,2016-01-24-106,1.0
26,2016-01-24-106,1.0
27,2016-01-24-106,3.9829118070318694
28,2016-01-24-106,3.642273814544492
29,2016-01-24-106,1.0
30,2016-01-24-106,1.0
31,2016-01-24-106,1.0
32,2016-01-24-106,1.0
33,2016-01-24-106,1.0
34,2016-01-24-106,1.0
35,2016-01-24-106,1.0
36,2016-01-24-106,1.0
37,2016-01-24-106,2.6548244167628114
38,2016-01-24-106,1.0
39,2016-01-24-106,1.0
40,2016-01-24-106,1.0
41,2016-01-24-106,1.0
42,2016-01-24-106,1.8045848643613704
43,2016-01-24-106,1.0
44,2016-01-24-106,1.0
45,2016-01-24-106,1.0
46,2016-01-24-106,1.6191892496563907
47,2016-01-24-106,1.0
48,2016-01-24-106,127.15158224352604
49,2016-01-24-106,1.0
50,2016-01-24-106,1.0
51,2016-01-24-106,20.900824018436992
52,2016-01-24-106,1.0
53,2016-01-24-106,1.0
54,2016-01-24-106,1.0
55,2016-01-24-106,1.0
56,2016-01-24-106,1.0
57,2016-01-24-106,1.0
58,2016-01-24-106,1.0
59,2016-01-24-106,1.0
60,2016-01-24-106,1.0
61,2016-01-24-106,1.0
62,2016-01-24-106,1.333587217901849
63,2016-01-24-106,1.0
64,2016-01-24-106,1.0
65,2016-01-24-106,1.0
66,2016-01-24-106,1.0
1,2016-01-24-118,2.9354252472956763
2,2016-01-24-118,1.0
3,2016-01-24-118,1.0
4,2016-01-24-118,1.364093976916587
5,2016-01-24-118,1.0
6,2016-01-24-118,1.0
7,2016-01-24-118,3.792498499500431
8,2016-01-24-118,3.9566965338245366
9,2016-01-24-118,1.0
10,2016-01-24-118,1.0
11,2016-01-24-118,1.0
12,2016-01-24-118,1.7499027026384706
13,2016-01-24-118,1.0
14,2016-01-24-118,2.3333380120120744
15,2016-01-24-118,1.0
16,2016-01-24-118,1.0
17,2016-01-24-118,1.0
18,2016-01-24-118,1.0
19,2016-01-24-118,1.0
20,2016-01-24-118,1.6210514029761462
21,2016-01-24-118,1.4116557984497649
22,2016-01-24-118,10.233681464625851
23,2016-01-24-118,3.9521444637473704
24,2016-01-24-118,2.9073610261904594
25,2016-01-24-118,1.0
26,2016-01-24-118,1.0
27,2016-01-24-118,2.697315291303058
28,2016-01-24-118,3.532286374718438
29,2016-01-24-118,1.0
30,2016-01-24-118,1.0
31,2016-01-24-118,1.6242706274962635
32,2016-01-24-118,1.0
33,2016-01-24-118,1.0
34,2016-01-24-118,1.0
35,2016-01-24-118,1.0
36,2016-01-24-118,1.0
37,2016-01-24-118,1.7439582981028434
38,2016-01-24-118,1.0
39,2016-01-24-118,1.0
40,2016-01-24-118,1.0
41,2016-01-24-118,1.0
42,2016-01-24-118,1.2921652651825706
43,2016-01-24-118,1.0
44,2016-01-24-118,1.0
45,2016-01-24-118,1.0
46,2016-01-24-118,1.5992556172932941
47,2016-01-24-118,1.0
48,2016-01-24-118,3.110462767118995
49,2016-01-24-118,1.0
50,2016-01-24-118,1.0
51,2016-01-24-118,13.71090057870048
52,2016-01-24-118,1.0
53,2016-01-24-118,1.0
54,2016-01-24-118,1.0
55,2016-01-24-118,1.0
56,2016-01-24-118,1.0
57,2016-01-24-118,1.0
58,2016-01-24-118,1.0
59,2016-01-24-118,1.0
60,2016-01-24-118,1.0
61,2016-01-24-118,1.0
62,2016-01-24-118,1.0
63,2016-01-24-118,1.0
64,2016-01-24-118,1.0
65,2016-01-24-118,1.0
66,2016-01-24-118,1.0
1,2016-01-24-130,3.019946615431468
2,2016-01-24-130,1.0
3,2016-01-24-130,1.0
4,2016-01-24-130,7.483128863199479
5,2016-01-24-130,1.0
6,2016-01-24-130,1.0
7,2016-01-24-130,5.733319879091698
8,2016-01-24-130,24.97864914278379
9,2016-01-24-130,1.0
10,2016-01-24-130,1.0
11,2016-01-24-130,1.0
12,2016-01-24-130,2.4914274118673054
13,2016-01-24-130,1.0
14,2016-01-24-130,1.495463332799703
15,2016-01-24-130,1.0
16,2016-01-24-130,1.0
17,2016-01-24-130,1.0
18,2016-01-24-130,1.0
19,2016-01-24-130,1.0864771790116052
20,2016-01-24-130,1.3643710286987858
21,2016-01-24-130,1.023252010591207
22,2016-01-24-130,7.067477720068854
23,2016-01-24-130,141.86744019935205
24,2016-01-24-130,4.332189690052883
25,2016-01-24-130,1.0
26,2016-01-24-130,1.0
27,2016-01-24-130,2.838586621575855
28,2016-01-24-130,6.993566148657597
29,2016-01-24-130,1.0
30,2016-01-24-130,1.0
31,2016-01-24-130,1.0
32,2016-01-24-130,1.0
33,2016-01-24-130,1.0
34,2016-01-24-130,1.0
35,2016-01-24-130,1.0
36,2016-01-24-130,1.0
37,2016-01-24-130,5.301777212628399
38,2016-01-24-130,1.0
39,2016-01-24-130,1.0030343974867368
40,2016-01-24-130,1.0
41,2016-01-24-130,1.2527994775811186
42,2016-01-24-130,1.9455296045589978
43,2016-01-24-130,1.0
44,2016-01-24-130,1.0
45,2016-01-24-130,1.0
46,2016-01-24-130,2.3945869709681276
47,2016-01-24-130,1.0
48,2016-01-24-130,21.513299556460264
49,2016-01-24-130,1.0
50,2016-01-24-130,1.0
51,2016-01-24-130,560.3993714984721
52,2016-01-24-130,1.0
53,2016-01-24-130,1.0
54,2016-01-24-130,1.0
55,2016-01-24-130,1.0
56,2016-01-24-130,1.0
57,2016-01-24-130,1.0
58,2016-01-24-130,1.0
59,2016-01-24-130,1.0
60,2016-01-24-130,1.0
61,2016-01-24-130,1.0
62,2016-01-24-130,1.0
63,2016-01-24-130,1.0
64,2016-01-24-130,1.0
65,2016-01-24-130,1.0
66,2016-01-24-130,1.0
1,2016-01-24-142,3.3814428594647965
2,2016-01-24-142,1.0
3,2016-01-24-142,1.0
4,2016-01-24-142,1.0
5,2016-01-24-142,1.0
6,2016-01-24-142,1.0
7,2016-01-24-142,2.4584808713212047
8,2016-01-24-142,2.60554776396594
9,2016-01-24-142,1.0
10,2016-01-24-142,1.0
11,2016-01-24-142,1.0
12,2016-01-24-142,1.6458137535797976
13,2016-01-24-142,1.0
14,2016-01-24-142,2.3221422527090674
15,2016-01-24-142,1.0
16,2016-01-24-142,1.0
17,2016-01-24-142,1.0
18,2016-01-24-142,3.8874514810116136
19,2016-01-24-142,1.0
20,2016-01-24-142,2.0912536577189815
21,2016-01-24-142,1.0
22,2016-01-24-142,4.156084670478374
23,2016-01-24-142,7.742462533235049
24,2016-01-24-142,1.6633276819887877
25,2016-01-24-142,1.0
26,2016-01-24-142,1.0
27,2016-01-24-142,3.680464683621741
28,2016-01-24-142,11.280078043830333
29,2016-01-24-142,1.0
30,2016-01-24-142,1.0
31,2016-01-24-142,1.41762507186795
32,2016-01-24-142,1.0
33,2016-01-24-142,1.0
34,2016-01-24-142,1.0
35,2016-01-24-142,1.0
36,2016-01-24-142,1.0
37,2016-01-24-142,1.6798740200691693
38,2016-01-24-142,1.0
39,2016-01-24-142,1.0
40,2016-01-24-142,1.0
41,2016-01-24-142,1.0
42,2016-01-24-142,1.0
43,2016-01-24-142,1.0
44,2016-01-24-142,1.0
45,2016-01-24-142,1.0
46,2016-01-24-142,1.2649924918317854
47,2016-01-24-142,1.0
48,2016-01-24-142,7.588682758980602
49,2016-01-24-142,1.0
50,2016-01-24-142,1.0
51,2016-01-24-142,21.591342279449368
52,2016-01-24-142,1.0
53,2016-01-24-142,1.0
54,2016-01-24-142,1.0
55,2016-01-24-142,1.0
56,2016-01-24-142,1.0
57,2016-01-24-142,1.0
58,2016-01-24-142,1.0
59,2016-01-24-142,1.0
60,2016-01-24-142,1.0
61,2016-01-24-142,1.0
62,2016-01-24-142,1.0
63,2016-01-24-142,1.0
64,2016-01-24-142,1.0
65,2016-01-24-142,1.0
66,2016-01-24-142,1.0
1,2016-01-26-46,1.0239359503998702
2,2016-01-26-46,1.0
3,2016-01-26-46,1.0
4,2016-01-26-46,1.944022401806075
5,2016-01-26-46,1.0
6,2016-01-26-46,1.048086967073646
7,2016-01-26-46,30.9433217359763
8,2016-01-26-46,355.1779205321528
9,2016-01-26-46,1.0
10,2016-01-26-46,1.0
11,2016-01-26-46,1.0
12,2016-01-26-46,1.748556290186182
13,2016-01-26-46,1.0
14,2016-01-26-46,18.316220899099342
15,2016-01-26-46,1.0
16,2016-01-26-46,1.0
17,2016-01-26-46,1.0
18,2016-01-26-46,1.0
19,2016-01-26-46,1.0
20,2016-01-26-46,1.2732332088343132
21,2016-01-26-46,1.0458704956776386
22,2016-01-26-46,3.7847776454390134
23,2016-01-26-46,243.855082935643
24,2016-01-26-46,6.861546379769991
25,2016-01-26-46,1.0
26,2016-01-26-46,4.070606885916308
27,2016-01-26-46,6.739872048955211
28,2016-01-26-46,2.4728368622631183
29,2016-01-26-46,1.0
30,2016-01-26-46,1.0
31,2016-01-26-46,1.3204218567957753
32,2016-01-26-46,1.0
33,2016-01-26-46,1.0
34,2016-01-26-46,1.0
35,2016-01-26-46,1.0
36,2016-01-26-46,1.0
37,2016-01-26-46,47.14877469592839
38,2016-01-26-46,1.0
39,2016-01-26-46,1.0
40,2016-01-26-46,1.0
41,2016-01-26-46,1.0
42,2016-01-26-46,1.0
43,2016-01-26-46,1.0
44,2016-01-26-46,3.281623610232794
45,2016-01-26-46,1.0
46,2016-01-26-46,45.664377163286005
47,2016-01-26-46,1.0
48,2016-01-26-46,4.236996801350272
49,2016-01-26-46,1.0
50,2016-01-26-46,1.0
51,2016-01-26-46,5.989109694696696
52,2016-01-26-46,1.0
53,2016-01-26-46,1.0
54,2016-01-26-46,1.0
55,2016-01-26-46,1.0
56,2016-01-26-46,1.0
57,2016-01-26-46,1.0
58,2016-01-26-46,1.0
59,2016-01-26-46,9.064513234502003
60,2016-01-26-46,1.0
61,2016-01-26-46,1.0
62,2016-01-26-46,1.0
63,2016-01-26-46,1.0
64,2016-01-26-46,1.0
65,2016-01-26-46,1.0
66,2016-01-26-46,1.0
1,2016-01-26-58,3.0697462632022856
2,2016-01-26-58,1.0
3,2016-01-26-58,1.0
4,2016-01-26-58,27.124526745634768
5,2016-01-26-58,1.0
6,2016-01-26-58,14.678712090664213
7,2016-01-26-58,15.145090846158924
8,2016-01-26-58,264.1422431975521
9,2016-01-26-58,12.248743774834455
10,2016-01-26-58,1.0
11,2016-01-26-58,1.2287576409827596
12,2016-01-26-58,4.475206260685369
13,2016-01-26-58,6.780454662909745
14,2016-01-26-58,21.862651819127326
15,2016-01-26-58,1.0
16,2016-01-26-58,4.875547895340665
17,2016-01-26-58,1.2289377815828806
18,2016-01-26-58,1.0
19,2016-01-26-58,1.0437984782999412
20,2016-01-26-58,4.280227926342067
21,2016-01-26-58,1.0
22,2016-01-26-58,5.354590177780538
23,2016-01-26-58,205.83908209378097
24,2016-01-26-58,104.07220740480794
25,2016-01-26-58,18.927829552246678
26,2016-01-26-58,21.082847618146232
27,2016-01-26-58,5.0360694501957886
28,2016-01-26-58,3.999159566566164
29,2016-01-26-58,2.0263107009606034
30,2016-01-26-58,1.0
31,2016-01-26-58,4.042424270185787
32,2016-01-26-58,1.0
33,2016-01-26-58,1.0
34,2016-01-26-58,1.0
35,2016-01-26-58,1.0
36,2016-01-26-58,1.0
37,2016-01-26-58,218.89814847154582
38,2016-01-26-58,3.8889588078052015
39,2016-01-26-58,1.0
40,2016-01-26-58,1.0
41,2016-01-26-58,4.900812053938044
42,2016-01-26-58,2.4055502291026314
43,2016-01-26-58,1.0
44,2016-01-26-58,1.0
45,2016-01-26-58,1.0
46,2016-01-26-58,117.60749242429097
47,2016-01-26-58,1.3951057273633867
48,2016-01-26-58,4.874082718667583
49,2016-01-26-58,1.0
50,2016-01-26-58,1.0
51,2016-01-26-58,14.648373611875765
52,2016-01-26-58,1.0
53,2016-01-26-58,2.8284869254781144
54,2016-01-26-58,1.0
55,2016-01-26-58,1.0
56,2016-01-26-58,1.0
57,2016-01-26-58,1.0
58,2016-01-26-58,1.0
59,2016-01-26-58,1.0
60,2016-01-26-58,1.0
61,2016-01-26-58,1.0
62,2016-01-26-58,1.0
63,2016-01-26-58,1.0
64,2016-01-26-58,1.0
65,2016-01-26-58,1.0
66,2016-01-26-58,1.0
1,2016-01-26-70,2.4782471255564666
2,2016-01-26-70,1.0
3,2016-01-26-70,1.0
4,2016-01-26-70,4.6977938953314915
5,2016-01-26-70,1.0
6,2016-01-26-70,1.281183152410186
7,2016-01-26-70,10.049834653701367
8,2016-01-26-70,48.194116087250485
9,2016-01-26-70,3.019434034239236
10,2016-01-26-70,1.0
11,2016-01-26-70,1.2384363097661228
12,2016-01-26-70,17.951151582955823
13,2016-01-26-70,1.6425223503473
14,2016-01-26-70,9.842725399109227
15,2016-01-26-70,1.0
16,2016-01-26-70,1.0
17,2016-01-26-70,1.0
18,2016-01-26-70,1.0
19,2016-01-26-70,5.078424648298867
20,2016-01-26-70,6.46831684641429
21,2016-01-26-70,1.060706368395729
22,2016-01-26-70,6.4783652305217485
23,2016-01-26-70,137.01967133696476
24,2016-01-26-70,17.296549379455495
25,2016-01-26-70,1.0
26,2016-01-26-70,1.2696245668183608
27,2016-01-26-70,7.344019365797348
28,2016-01-26-70,8.499742782847107
29,2016-01-26-70,5.014546206507172
30,2016-01-26-70,1.0
31,2016-01-26-70,2.3335105879032225
32,2016-01-26-70,1.0
33,2016-01-26-70,1.0
34,2016-01-26-70,1.0
35,2016-01-26-70,1.0
36,2016-01-26-70,1.0
37,2016-01-26-70,37.27875839460463
38,2016-01-26-70,1.0
39,2016-01-26-70,1.0
40,2016-01-26-70,1.0
41,2016-01-26-70,2.2959127324961814
42,2016-01-26-70,11.762294480854022
43,2016-01-26-70,1.0
44,2016-01-26-70,1.0
45,2016-01-26-70,1.0
46,2016-01-26-70,21.18452571557328
47,2016-01-26-70,1.4935912235438014
48,2016-01-26-70,18.760367429344857
49,2016-01-26-70,1.0
50,2016-01-26-70,1.0
51,2016-01-26-70,108.18041851089622
52,2016-01-26-70,1.0
53,2016-01-26-70,1.0
54,2016-01-26-70,1.0
55,2016-01-26-70,1.0
56,2016-01-26-70,1.0
57,2016-01-26-70,1.0
58,2016-01-26-70,1.0
59,2016-01-26-70,1.0
60,2016-01-26-70,1.0
61,2016-01-26-70,1.0
62,2016-01-26-70,1.0
63,2016-01-26-70,1.0
64,2016-01-26-70,1.0
65,2016-01-26-70,1.0
66,2016-01-26-70,1.0
1,2016-01-26-82,2.0934337081590413
2,2016-01-26-82,1.0
3,2016-01-26-82,1.0
4,2016-01-26-82,5.16695048266482
5,2016-01-26-82,1.0
6,2016-01-26-82,1.0
7,2016-01-26-82,40.38420856449861
8,2016-01-26-82,142.75068028412784
9,2016-01-26-82,1.5943169806049036
10,2016-01-26-82,1.0
11,2016-01-26-82,1.0
12,2016-01-26-82,1.3061211423603871
13,2016-01-26-82,1.0
14,2016-01-26-82,23.735513071344265
15,2016-01-26-82,1.0
16,2016-01-26-82,1.0
17,2016-01-26-82,1.0
18,2016-01-26-82,1.0
19,2016-01-26-82,1.0
20,2016-01-26-82,2.7197020075153384
21,2016-01-26-82,1.0
22,2016-01-26-82,4.00216062409576
23,2016-01-26-82,115.30343355253852
24,2016-01-26-82,22.751314681438476
25,2016-01-26-82,1.0
26,2016-01-26-82,2.8176763907726636
27,2016-01-26-82,4.508306566137272
28,2016-01-26-82,3.5825447678235673
29,2016-01-26-82,4.634553283292909
30,2016-01-26-82,1.0
31,2016-01-26-82,1.0
32,2016-01-26-82,1.0
33,2016-01-26-82,1.0
34,2016-01-26-82,1.0
35,2016-01-26-82,1.0
36,2016-01-26-82,1.0
37,2016-01-26-82,40.70671611360216
38,2016-01-26-82,1.0001842667988199
39,2016-01-26-82,1.0
40,2016-01-26-82,1.9035444904657446
41,2016-01-26-82,1.0
42,2016-01-26-82,4.951541466938304
43,2016-01-26-82,1.0
44,2016-01-26-82,1.0
45,2016-01-26-82,1.0
46,2016-01-26-82,19.678166951634964
47,2016-01-26-82,1.0
48,2016-01-26-82,119.2526378267782
49,2016-01-26-82,1.0
50,2016-01-26-82,1.0
51,2016-01-26-82,175.9925290591333
52,2016-01-26-82,1.0
53,2016-01-26-82,1.644650668509773
54,2016-01-26-82,1.0
55,2016-01-26-82,1.0
56,2016-01-26-82,1.0
57,2016-01-26-82,1.0
58,2016-01-26-82,1.0
59,2016-01-26-82,1.0
60,2016-01-26-82,1.0
61,2016-01-26-82,1.0
62,2016-01-26-82,1.0
63,2016-01-26-82,1.0
64,2016-01-26-82,1.0
65,2016-01-26-82,1.0
66,2016-01-26-82,1.0
1,2016-01-26-94,2.669776553590141
2,2016-01-26-94,1.0
3,2016-01-26-94,1.0
4,2016-01-26-94,1.2697397158885326
5,2016-01-26-94,1.0
6,2016-01-26-94,1.0
7,2016-01-26-94,41.42967306446724
8,2016-01-26-94,173.2386896523974
9,2016-01-26-94,1.5236883177679037
10,2016-01-26-94,1.0
11,2016-01-26-94,1.0
12,2016-01-26-94,2.3062468848884796
13,2016-01-26-94,1.0
14,2016-01-26-94,13.733914519738132
15,2016-01-26-94,1.0
16,2016-01-26-94,1.0
17,2016-01-26-94,1.0
18,2016-01-26-94,1.0
19,2016-01-26-94,1.0
20,2016-01-26-94,1.7985645398229706
21,2016-01-26-94,1.0
22,2016-01-26-94,9.08549849657483
23,2016-01-26-94,170.88796750519623
24,2016-01-26-94,7.045777059231338
25,2016-01-26-94,1.0
26,2016-01-26-94,1.9624846604001196
27,2016-01-26-94,3.5980685693421552
28,2016-01-26-94,3.766879055439088
29,2016-01-26-94,1.0
30,2016-01-26-94,1.0
31,2016-01-26-94,1.0
32,2016-01-26-94,1.0
33,2016-01-26-94,1.0
34,2016-01-26-94,1.0
35,2016-01-26-94,1.0
36,2016-01-26-94,1.0
37,2016-01-26-94,34.094302451945545
38,2016-01-26-94,1.0
39,2016-01-26-94,1.0
40,2016-01-26-94,1.0
41,2016-01-26-94,1.0
42,2016-01-26-94,2.8004942937811292
43,2016-01-26-94,1.0
44,2016-01-26-94,1.0
45,2016-01-26-94,1.0
46,2016-01-26-94,1.6877743703906742
47,2016-01-26-94,1.0
48,2016-01-26-94,141.40572539918313
49,2016-01-26-94,1.0
50,2016-01-26-94,1.0
51,2016-01-26-94,238.22596814872924
52,2016-01-26-94,1.0
53,2016-01-26-94,1.0
54,2016-01-26-94,1.0
55,2016-01-26-94,1.0
56,2016-01-26-94,1.0
57,2016-01-26-94,1.0
58,2016-01-26-94,1.0
59,2016-01-26-94,1.0
60,2016-01-26-94,1.0
61,2016-01-26-94,1.0
62,2016-01-26-94,1.0
63,2016-01-26-94,1.0
64,2016-01-26-94,1.0
65,2016-01-26-94,1.0
66,2016-01-26-94,1.0
1,2016-01-26-106,2.6333308025226017
2,2016-01-26-106,1.0
3,2016-01-26-106,1.0
4,2016-01-26-106,1.0527050046690982
5,2016-01-26-106,1.0
6,2016-01-26-106,1.008392185542953
7,2016-01-26-106,174.6295621520674
8,2016-01-26-106,48.19862869952258
9,2016-01-26-106,1.0
10,2016-01-26-106,1.0
11,2016-01-26-106,1.0
12,2016-01-26-106,4.786965090889205
13,2016-01-26-106,1.0
14,2016-01-26-106,21.862651819127326
15,2016-01-26-106,1.0
16,2016-01-26-106,1.0
17,2016-01-26-106,1.0
18,2016-01-26-106,1.1659687495374367
19,2016-01-26-106,1.0
20,2016-01-26-106,2.405541001965279
21,2016-01-26-106,1.0
22,2016-01-26-106,10.886606055426663
23,2016-01-26-106,146.11455263133865
24,2016-01-26-106,1.3590709768273128
25,2016-01-26-106,1.0
26,2016-01-26-106,1.0
27,2016-01-26-106,4.508306566137272
28,2016-01-26-106,9.913610126274154
29,2016-01-26-106,3.4617469556978944
30,2016-01-26-106,1.0
31,2016-01-26-106,1.0
32,2016-01-26-106,1.0
33,2016-01-26-106,1.0
34,2016-01-26-106,1.0
35,2016-01-26-106,1.0
36,2016-01-26-106,1.0
37,2016-01-26-106,6.811505973437238
38,2016-01-26-106,1.0
39,2016-01-26-106,1.0
40,2016-01-26-106,1.0
41,2016-01-26-106,1.0
42,2016-01-26-106,1.0
43,2016-01-26-106,1.0
44,2016-01-26-106,1.0
45,2016-01-26-106,1.0
46,2016-01-26-106,1.6788714306869101
47,2016-01-26-106,1.0
48,2016-01-26-106,292.43320525537126
49,2016-01-26-106,1.0
50,2016-01-26-106,1.0
51,2016-01-26-106,579.1615942906877
52,2016-01-26-106,1.0
53,2016-01-26-106,1.0
54,2016-01-26-106,1.0
55,2016-01-26-106,1.0
56,2016-01-26-106,1.0
57,2016-01-26-106,1.0
58,2016-01-26-106,1.0
59,2016-01-26-106,1.0
60,2016-01-26-106,1.0
61,2016-01-26-106,1.0
62,2016-01-26-106,1.0
63,2016-01-26-106,1.0
64,2016-01-26-106,1.0
65,2016-01-26-106,1.0
66,2016-01-26-106,1.0
1,2016-01-26-118,2.393673620511102
2,2016-01-26-118,1.0
3,2016-01-26-118,1.0
4,2016-01-26-118,1.129937082529907
5,2016-01-26-118,1.0
6,2016-01-26-118,1.0
7,2016-01-26-118,29.858904325109666
8,2016-01-26-118,8.11160625854364
9,2016-01-26-118,1.0
10,2016-01-26-118,1.0
11,2016-01-26-118,1.0
12,2016-01-26-118,1.165528263375684
13,2016-01-26-118,1.0
14,2016-01-26-118,1.5022810754736318
15,2016-01-26-118,1.0
16,2016-01-26-118,1.0
17,2016-01-26-118,1.0
18,2016-01-26-118,1.0
19,2016-01-26-118,1.0
20,2016-01-26-118,3.037910483028143
21,2016-01-26-118,1.0
22,2016-01-26-118,7.430651290810892
23,2016-01-26-118,9.381254486036088
24,2016-01-26-118,1.3070972218026151
25,2016-01-26-118,1.0
26,2016-01-26-118,4.617949109230557
27,2016-01-26-118,2.3829126744132827
28,2016-01-26-118,3.180527852291458
29,2016-01-26-118,1.0
30,2016-01-26-118,1.0
31,2016-01-26-118,1.0
32,2016-01-26-118,1.0
33,2016-01-26-118,1.0
34,2016-01-26-118,1.0
35,2016-01-26-118,1.9359193586329622
36,2016-01-26-118,1.0
37,2016-01-26-118,2.5974820489810284
38,2016-01-26-118,1.0
39,2016-01-26-118,1.0
40,2016-01-26-118,1.0
41,2016-01-26-118,1.0
42,2016-01-26-118,1.0
43,2016-01-26-118,1.0
44,2016-01-26-118,1.0
45,2016-01-26-118,1.0
46,2016-01-26-118,1.9127777887181185
47,2016-01-26-118,1.0
48,2016-01-26-118,4.93113732514563
49,2016-01-26-118,1.0
50,2016-01-26-118,1.0
51,2016-01-26-118,28.128024938795573
52,2016-01-26-118,1.0
53,2016-01-26-118,1.0
54,2016-01-26-118,1.0
55,2016-01-26-118,1.0
56,2016-01-26-118,1.0
57,2016-01-26-118,1.0
58,2016-01-26-118,1.0
59,2016-01-26-118,1.0
60,2016-01-26-118,1.0
61,2016-01-26-118,1.0
62,2016-01-26-118,1.0
63,2016-01-26-118,1.0
64,2016-01-26-118,1.0
65,2016-01-26-118,1.0
66,2016-01-26-118,1.0
1,2016-01-26-130,3.3884671016970294
2,2016-01-26-130,1.0
3,2016-01-26-130,1.0
4,2016-01-26-130,4.933465655082134
5,2016-01-26-130,1.0
6,2016-01-26-130,1.0
7,2016-01-26-130,47.21425228993472
8,2016-01-26-130,125.69848912681506
9,2016-01-26-130,1.0
10,2016-01-26-130,1.0
11,2016-01-26-130,1.0
12,2016-01-26-130,2.811779994979025
13,2016-01-26-130,1.0
14,2016-01-26-130,4.080162669695657
15,2016-01-26-130,1.0
16,2016-01-26-130,1.0
17,2016-01-26-130,1.0
18,2016-01-26-130,1.0
19,2016-01-26-130,1.0
20,2016-01-26-130,4.315417947046234
21,2016-01-26-130,1.0
22,2016-01-26-130,7.358162244005141
23,2016-01-26-130,22.52915137969398
24,2016-01-26-130,1.0118225402892993
25,2016-01-26-130,1.0
26,2016-01-26-130,14.157245385156745
27,2016-01-26-130,4.866848581315156
28,2016-01-26-130,11.186349906979643
29,2016-01-26-130,1.0
30,2016-01-26-130,1.0
31,2016-01-26-130,1.0
32,2016-01-26-130,1.0
33,2016-01-26-130,1.0
34,2016-01-26-130,1.0
35,2016-01-26-130,1.0
36,2016-01-26-130,1.0
37,2016-01-26-130,12.671498406169187
38,2016-01-26-130,1.0
39,2016-01-26-130,1.0
40,2016-01-26-130,1.0
41,2016-01-26-130,1.0
42,2016-01-26-130,1.6668144500431692
43,2016-01-26-130,1.0
44,2016-01-26-130,1.0
45,2016-01-26-130,1.0
46,2016-01-26-130,3.2103239084787987
47,2016-01-26-130,1.0
48,2016-01-26-130,34.55170370963896
49,2016-01-26-130,1.0
50,2016-01-26-130,1.0
51,2016-01-26-130,560.3993714984721
52,2016-01-26-130,1.0
53,2016-01-26-130,1.0
54,2016-01-26-130,1.0
55,2016-01-26-130,1.0
56,2016-01-26-130,1.0
57,2016-01-26-130,1.0
58,2016-01-26-130,1.0
59,2016-01-26-130,1.0
60,2016-01-26-130,1.0
61,2016-01-26-130,1.0
62,2016-01-26-130,1.0
63,2016-01-26-130,1.0
64,2016-01-26-130,1.0
65,2016-01-26-130,1.0
66,2016-01-26-130,1.0
1,2016-01-26-142,2.6448152518197765
2,2016-01-26-142,1.0
3,2016-01-26-142,1.0
4,2016-01-26-142,1.0
5,2016-01-26-142,1.0
6,2016-01-26-142,1.0
7,2016-01-26-142,2.4376121358730525
8,2016-01-26-142,5.414030687458864
9,2016-01-26-142,1.0
10,2016-01-26-142,1.0
11,2016-01-26-142,1.0
12,2016-01-26-142,6.572780051283645
13,2016-01-26-142,1.0
14,2016-01-26-142,1.442896973374073
15,2016-01-26-142,1.0
16,2016-01-26-142,1.0
17,2016-01-26-142,1.0
18,2016-01-26-142,1.0
19,2016-01-26-142,1.2667665634878187
20,2016-01-26-142,1.465290183573786
21,2016-01-26-142,1.0
22,2016-01-26-142,2.552018139659012
23,2016-01-26-142,5.989615663908781
24,2016-01-26-142,1.0300437988577016
25,2016-01-26-142,1.0
26,2016-01-26-142,1.2587902045038055
27,2016-01-26-142,2.2706140930016803
28,2016-01-26-142,4.628778113922576
29,2016-01-26-142,1.0
30,2016-01-26-142,1.0
31,2016-01-26-142,1.0
32,2016-01-26-142,1.0
33,2016-01-26-142,1.0
34,2016-01-26-142,1.0
35,2016-01-26-142,1.0
36,2016-01-26-142,1.0
37,2016-01-26-142,1.6953629841042313
38,2016-01-26-142,1.0
39,2016-01-26-142,1.0
40,2016-01-26-142,1.0
41,2016-01-26-142,1.0
42,2016-01-26-142,1.239485694885589
43,2016-01-26-142,1.0
44,2016-01-26-142,1.0
45,2016-01-26-142,1.0
46,2016-01-26-142,1.345338602738304
47,2016-01-26-142,1.0
48,2016-01-26-142,9.77452829421527
49,2016-01-26-142,1.0
50,2016-01-26-142,1.0
51,2016-01-26-142,34.12694178212708
52,2016-01-26-142,1.0
53,2016-01-26-142,1.0
54,2016-01-26-142,1.0
55,2016-01-26-142,1.0
56,2016-01-26-142,1.0
